# Signinum 1.0 Public API Snapshot

This file is generated by `cargo xtask stable-api --write` from `cargo public-api -p <package> --all-features -sss --color never`.

Generator: `cargo-public-api 0.52.0`.
pub signinum_j2k::PreencodedHtj2k97CodeBlock::encoded: signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock
pub signinum_j2k::PreencodedHtj2k97CodeBlock::height: u32
pub signinum_j2k::PreencodedHtj2k97CodeBlock::width: u32
pub struct signinum_j2k::PreencodedHtj2k97CompactCodeBlock
pub signinum_j2k::PreencodedHtj2k97CompactCodeBlock::cleanup_length: u32
pub signinum_j2k::PreencodedHtj2k97CompactCodeBlock::height: u32
pub signinum_j2k::PreencodedHtj2k97CompactCodeBlock::num_coding_passes: u8
pub signinum_j2k::PreencodedHtj2k97CompactCodeBlock::num_zero_bitplanes: u8
pub signinum_j2k::PreencodedHtj2k97CompactCodeBlock::payload_range: core::ops::range::Range<usize>
pub signinum_j2k::PreencodedHtj2k97CompactCodeBlock::refinement_length: u32
pub signinum_j2k::PreencodedHtj2k97CompactCodeBlock::width: u32
pub struct signinum_j2k::PreencodedHtj2k97CompactComponent
pub signinum_j2k::PreencodedHtj2k97CompactComponent::resolutions: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactResolution>
pub signinum_j2k::PreencodedHtj2k97CompactComponent::x_rsiz: u8
pub signinum_j2k::PreencodedHtj2k97CompactComponent::y_rsiz: u8
pub struct signinum_j2k::PreencodedHtj2k97CompactImage
pub signinum_j2k::PreencodedHtj2k97CompactImage::bit_depth: u8
pub signinum_j2k::PreencodedHtj2k97CompactImage::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactComponent>
pub signinum_j2k::PreencodedHtj2k97CompactImage::height: u32
pub signinum_j2k::PreencodedHtj2k97CompactImage::payload: alloc::vec::Vec<u8>
pub signinum_j2k::PreencodedHtj2k97CompactImage::signed: bool
pub signinum_j2k::PreencodedHtj2k97CompactImage::width: u32
pub struct signinum_j2k::PreencodedHtj2k97CompactResolution
pub signinum_j2k::PreencodedHtj2k97CompactResolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactSubband>
pub struct signinum_j2k::PreencodedHtj2k97CompactSubband
pub signinum_j2k::PreencodedHtj2k97CompactSubband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CompactCodeBlock>
pub signinum_j2k::PreencodedHtj2k97CompactSubband::num_cbs_x: u32
pub signinum_j2k::PreencodedHtj2k97CompactSubband::num_cbs_y: u32
pub signinum_j2k::PreencodedHtj2k97CompactSubband::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::PreencodedHtj2k97CompactSubband::total_bitplanes: u8
pub struct signinum_j2k::PreencodedHtj2k97Component
pub signinum_j2k::PreencodedHtj2k97Component::resolutions: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Resolution>
pub signinum_j2k::PreencodedHtj2k97Component::x_rsiz: u8
pub signinum_j2k::PreencodedHtj2k97Component::y_rsiz: u8
pub struct signinum_j2k::PreencodedHtj2k97Image
pub signinum_j2k::PreencodedHtj2k97Image::bit_depth: u8
pub signinum_j2k::PreencodedHtj2k97Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Component>
pub signinum_j2k::PreencodedHtj2k97Image::height: u32
pub signinum_j2k::PreencodedHtj2k97Image::signed: bool
pub signinum_j2k::PreencodedHtj2k97Image::width: u32
pub struct signinum_j2k::PreencodedHtj2k97Resolution
pub signinum_j2k::PreencodedHtj2k97Resolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97Subband>
pub struct signinum_j2k::PreencodedHtj2k97Subband
pub signinum_j2k::PreencodedHtj2k97Subband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PreencodedHtj2k97CodeBlock>
pub signinum_j2k::PreencodedHtj2k97Subband::num_cbs_x: u32
pub signinum_j2k::PreencodedHtj2k97Subband::num_cbs_y: u32
pub signinum_j2k::PreencodedHtj2k97Subband::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::PreencodedHtj2k97Subband::total_bitplanes: u8
pub struct signinum_j2k::PrequantizedHtj2k97CodeBlock
pub signinum_j2k::PrequantizedHtj2k97CodeBlock::coefficients: alloc::vec::Vec<i32>
pub signinum_j2k::PrequantizedHtj2k97CodeBlock::height: u32
pub signinum_j2k::PrequantizedHtj2k97CodeBlock::width: u32
pub struct signinum_j2k::PrequantizedHtj2k97Component
pub signinum_j2k::PrequantizedHtj2k97Component::resolutions: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Resolution>
pub signinum_j2k::PrequantizedHtj2k97Component::x_rsiz: u8
pub signinum_j2k::PrequantizedHtj2k97Component::y_rsiz: u8
pub struct signinum_j2k::PrequantizedHtj2k97Image
pub signinum_j2k::PrequantizedHtj2k97Image::bit_depth: u8
pub signinum_j2k::PrequantizedHtj2k97Image::components: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Component>
pub signinum_j2k::PrequantizedHtj2k97Image::height: u32
pub signinum_j2k::PrequantizedHtj2k97Image::signed: bool
pub signinum_j2k::PrequantizedHtj2k97Image::width: u32
pub struct signinum_j2k::PrequantizedHtj2k97Resolution
pub signinum_j2k::PrequantizedHtj2k97Resolution::subbands: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97Subband>
pub struct signinum_j2k::PrequantizedHtj2k97Subband
pub signinum_j2k::PrequantizedHtj2k97Subband::code_blocks: alloc::vec::Vec<signinum_j2k::adapter::encode_stage::PrequantizedHtj2k97CodeBlock>
pub signinum_j2k::PrequantizedHtj2k97Subband::num_cbs_x: u32
pub signinum_j2k::PrequantizedHtj2k97Subband::num_cbs_y: u32
pub signinum_j2k::PrequantizedHtj2k97Subband::sub_band_type: signinum_j2k::adapter::encode_stage::J2kSubBandType
pub signinum_j2k::PrequantizedHtj2k97Subband::total_bitplanes: u8
pub struct signinum_j2k::ReencodedHtj2k
pub signinum_j2k::ReencodedHtj2k::bytes: alloc::vec::Vec<u8>
pub signinum_j2k::ReencodedHtj2k::report: signinum_j2k::J2kToHtj2kReport
pub struct signinum_j2k::TileBatchError
pub signinum_j2k::TileBatchError::index: usize
pub signinum_j2k::TileBatchError::source: signinum_j2k::error::J2kError
impl core::error::Error for signinum_j2k::TileBatchError
pub fn signinum_j2k::TileBatchError::source(&self) -> core::option::Option<&(dyn core::error::Error + 'static)>
impl core::fmt::Display for signinum_j2k::TileBatchError
pub fn signinum_j2k::TileBatchError::fmt(&self, &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub struct signinum_j2k::TileDecodeJob<'i, 'o>
pub signinum_j2k::TileDecodeJob::input: &'i [u8]
pub signinum_j2k::TileDecodeJob::out: &'o mut [u8]
pub signinum_j2k::TileDecodeJob::stride: usize
pub struct signinum_j2k::TileRegionScaledDecodeJob<'i, 'o>
pub signinum_j2k::TileRegionScaledDecodeJob::input: &'i [u8]
pub signinum_j2k::TileRegionScaledDecodeJob::out: &'o mut [u8]
pub signinum_j2k::TileRegionScaledDecodeJob::roi: signinum_core::types::Rect
pub signinum_j2k::TileRegionScaledDecodeJob::scale: signinum_core::scale::Downscale
pub signinum_j2k::TileRegionScaledDecodeJob::stride: usize
pub trait signinum_j2k::J2kEncodeStageAccelerator
pub fn signinum_j2k::J2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::J2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub fn signinum_j2k::J2kEncodeStageAccelerator::prefer_parallel_cpu_tile_encode(&self) -> bool
impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator for signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::dispatch_report(&self) -> signinum_j2k::adapter::encode_stage::J2kEncodeDispatchReport
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_deinterleave(&mut self, signinum_j2k::adapter::encode_stage::J2kDeinterleaveToF32Job<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<alloc::vec::Vec<f32>>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt53(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt53Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt53Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_dwt97(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardDwt97Job<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::J2kForwardDwt97Output>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_ict(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardIctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_forward_rct(&mut self, signinum_j2k::adapter::encode_stage::J2kForwardRctJob<'_>) -> core::result::Result<bool, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kHtCodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_ht_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kHtSubbandEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedHtJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_htj2k_tile(&mut self, signinum_j2k::adapter::encode_stage::J2kHtj2kTileEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_packetization(&mut self, signinum_j2k::adapter::encode_stage::J2kPacketizationEncodeJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<u8>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_quantize_subband(&mut self, signinum_j2k::adapter::encode_stage::J2kQuantizeSubbandJob<'_>) -> core::result::Result<core::option::Option<alloc::vec::Vec<i32>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_block(&mut self, signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>) -> core::result::Result<core::option::Option<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::encode_tier1_code_blocks(&mut self, &[signinum_j2k::adapter::encode_stage::J2kTier1CodeBlockEncodeJob<'_>]) -> core::result::Result<core::option::Option<alloc::vec::Vec<signinum_j2k::adapter::encode_stage::EncodedJ2kCodeBlock>>, &'static str>
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_code_block_fallback(&self) -> bool
pub fn signinum_j2k::adapter::encode_stage::CpuOnlyJ2kEncodeStageAccelerator::prefer_parallel_cpu_tile_encode(&self) -> bool
pub fn signinum_j2k::decode_tile_into_in_context(&[u8], &mut signinum_core::context::DecoderContext<signinum_j2k::context::J2kContext>, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::decode_tile_region_scaled_into_in_context(&[u8], &mut signinum_core::context::DecoderContext<signinum_j2k::context::J2kContext>, &mut signinum_j2k::scratch::J2kScratchPool, &mut [u8], usize, signinum_core::pixel::PixelFormat, signinum_core::types::Rect, signinum_core::scale::Downscale) -> core::result::Result<signinum_core::types::DecodeOutcome<core::convert::Infallible>, signinum_j2k::error::J2kError>
pub fn signinum_j2k::decode_tiles_into(&mut [signinum_j2k::TileDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_core::types::DecodeOutcome<core::convert::Infallible>>, signinum_j2k::TileBatchError>
pub fn signinum_j2k::decode_tiles_region_scaled_into(&mut [signinum_j2k::TileRegionScaledDecodeJob<'_, '_>], signinum_core::pixel::PixelFormat, signinum_core::batch::TileBatchOptions) -> core::result::Result<alloc::vec::Vec<signinum_core::types::DecodeOutcome<core::convert::Infallible>>, signinum_j2k::TileBatchError>
pub fn signinum_j2k::encode_j2k_lossless(signinum_j2k::J2kLosslessSamples<'_>, &signinum_j2k::J2kLosslessEncodeOptions) -> core::result::Result<signinum_j2k::EncodedJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::encode_j2k_lossless_with_accelerator(signinum_j2k::J2kLosslessSamples<'_>, &signinum_j2k::J2kLosslessEncodeOptions, signinum_core::backend::BackendKind, &mut impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator) -> core::result::Result<signinum_j2k::EncodedJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::encode_j2k_lossy(signinum_j2k::J2kLossySamples<'_>, &signinum_j2k::J2kLossyEncodeOptions) -> core::result::Result<signinum_j2k::EncodedLossyJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::encode_j2k_lossy_with_accelerator(signinum_j2k::J2kLossySamples<'_>, &signinum_j2k::J2kLossyEncodeOptions, signinum_core::backend::BackendKind, &mut impl signinum_j2k::adapter::encode_stage::J2kEncodeStageAccelerator) -> core::result::Result<signinum_j2k::EncodedLossyJ2k, signinum_j2k::error::J2kError>
pub fn signinum_j2k::j2k_lossless_decomposition_levels(signinum_j2k::J2kLosslessSamples<'_>) -> u8
pub fn signinum_j2k::j2k_lossless_decomposition_levels_for_options(signinum_j2k::J2kLosslessSamples<'_>, signinum_j2k::J2kLosslessEncodeOptions) -> u8
pub fn signinum_j2k::j2k_lossless_decomposition_levels_for_progression(signinum_j2k::J2kLosslessSamples<'_>, signinum_j2k::J2kProgressionOrder) -> u8
pub fn signinum_j2k::recode_j2k_to_htj2k_lossless(&[u8], signinum_j2k::J2kToHtj2kOptions) -> core::result::Result<signinum_j2k::ReencodedHtj2k, signinum_j2k::error::J2kError>
```

## `signinum-tilecodec`

```text
pub mod signinum_tilecodec
pub use signinum_tilecodec::TileDecompress
pub enum signinum_tilecodec::TileCodecError
pub signinum_tilecodec::TileCodecError::Backend(alloc::string::String)
pub signinum_tilecodec::TileCodecError::Buffer(signinum_core::error::BufferError)
pub signinum_tilecodec::TileCodecError::Input(signinum_core::error::InputError)
pub signinum_tilecodec::TileCodecError::Unsupported(signinum_core::error::Unsupported)
impl signinum_core::error::CodecError for signinum_tilecodec::TileCodecError
pub fn signinum_tilecodec::TileCodecError::is_buffer_error(&self) -> bool
pub fn signinum_tilecodec::TileCodecError::is_not_implemented(&self) -> bool
pub fn signinum_tilecodec::TileCodecError::is_truncated(&self) -> bool
pub fn signinum_tilecodec::TileCodecError::is_unsupported(&self) -> bool
pub struct signinum_tilecodec::DeflateCodec
impl signinum_core::traits::TileDecompress for signinum_tilecodec::DeflateCodec
pub type signinum_tilecodec::DeflateCodec::Error = signinum_tilecodec::TileCodecError
pub type signinum_tilecodec::DeflateCodec::Pool = signinum_tilecodec::DeflatePool
pub fn signinum_tilecodec::DeflateCodec::decompress_into(&mut Self::Pool, &[u8], &mut [u8]) -> core::result::Result<usize, Self::Error>
pub fn signinum_tilecodec::DeflateCodec::expected_size(&[u8]) -> core::result::Result<core::option::Option<usize>, Self::Error>
pub struct signinum_tilecodec::DeflatePool
impl signinum_tilecodec::DeflatePool
pub fn signinum_tilecodec::DeflatePool::new() -> Self
impl signinum_core::scratch::ScratchPool for signinum_tilecodec::DeflatePool
pub fn signinum_tilecodec::DeflatePool::bytes_allocated(&self) -> usize
